topic_id,number_of_words_in_topic
22596,2
22597,2
22598,2
22613,3
22614,2
22615,2
22616,2
22617,2
22622,2
22624,2
22626,2
22627,2
22628,2
22693,3
22694,2
22695,2
22696,2
22697,2
22699,2
22700,2
22701,2
22708,2
22709,2
22710,2
22711,5
22720,2
22721,2
22723,2
22724,3
22725,4
22726,2
22729,4
22730,2
22740,2
22741,2
22750,1
22751,2
22752,2
22753,2
22754,1
22755,2
22756,2
22758,2
22759,2
22760,2
22761,2
22762,1
22763,4
22764,1
22772,1
22774,2
22775,2
22783,2
22784,2
22786,2
22789,2
22792,2
22793,2
22794,2
22796,2
22801,3
22802,2
22803,3
22804,2
22805,2
22806,2
22807,2
22821,2
22822,7
22824,2
22825,2
22826,2
22827,2
22828,2
22829,2
22831,1
22832,2
22833,2
22834,3
22841,2
22842,2
22843,2
22844,3
22845,2
22846,2
22847,2
22849,2
22851,2
22852,2
22853,2
22854,2
22855,2
22856,2
22857,2
22858,2
22859,3
22864,2
22865,2
22866,2
22872,2
22892,2
22893,2
22896,2
22897,2
22898,2
22899,2
22900,2
22901,2
22903,2
22905,2
22906,3
22907,2
22908,2
22922,2
22923,2
22924,2
22926,3
22931,3
22933,3
22952,2
22959,2
22963,1
22964,2
22965,3
22966,2
22967,2
22968,3
22969,2
22972,2
22973,3
22974,2
22975,2
22976,2
22977,2
22979,3
22980,2
22981,3
22984,3
22987,2
22992,2
22993,2
22994,2
22995,1
22997,1
23001,2
23005,2
23006,2
23007,2
23008,1
23017,1
23018,2
23021,2
23023,2
23025,2
23026,3
23027,2
23039,2
23040,1
23051,2
23054,2
23058,2
23059,2
23060,3
23061,2
23062,2
23063,2
23068,2
23071,2
23072,3
23078,2
23079,2
23080,3
23081,3
23082,2
23083,3
23085,3
23087,3
23088,2
23092,3
23093,2
23103,1
23108,3
23110,2
23117,2
23118,2
23119,2
23120,2
23121,2
23122,2
23123,2
23124,2
23125,2
23126,2
23127,2
23128,2
23129,2
23130,3
23131,2
23133,2
23134,3
23137,2
23139,2
23140,2
23142,2
23143,2
23144,3
23145,2
23147,2
23148,2
23149,2
23150,2
23152,2
23153,3
23162,2
23166,1
23173,2
23174,4
23175,2
23176,2
23177,1
23178,2
23179,2
23182,2
23186,2
23187,3
23198,2
23203,3
23206,2
23207,3
23211,2
23216,3
23218,2
23220,2
23221,3
23222,2
23223,2
23224,2
23233,2
23234,2
23236,3
23237,2
23242,2
23243,2
23247,2
23251,2
23252,2
23253,2
23254,2
23255,3
23256,4
23257,3
23258,3
23259,2
23264,3
23265,2
23266,2
23267,3
23268,2
23269,2
23270,3
23271,2
23274,2
23275,2
23277,2
23278,2
23282,1
23283,3
23285,4
23300,3
23301,3
23307,1
23309,2
23311,2
23312,2
23313,2
23314,2
23317,3
23318,4
23319,6
23320,3
23321,2
23322,2
23324,2
23325,1
23326,1
23327,2
23332,2
23333,2
23334,3
23336,2
23337,3
23338,2
23340,4
23341,2
23342,1
23343,2
23344,3
23345,1
23350,3
23352,2
23353,3
23360,2
23361,3
23363,2
23370,4
23378,2
23379,2
23384,2
23385,3
23386,2
23387,3
23388,3
23389,2
23393,2
23394,2
23395,2
23396,2
23402,2
23404,3
23405,3
23408,4
23411,2
23413,2
23417,2
23422,2
23423,2
23425,2
23426,2
23427,2
23428,2
23429,2
23434,3
23438,2
23439,2
23441,2
23445,2
23446,1
23447,2
23448,2
23449,2
23452,2
23453,3
23455,2
23456,2
23458,2
23459,3
23460,3
23461,2
23462,3
23463,2
23464,2
23465,2
23466,2
23467,2
23468,2
23469,3
23470,1
23471,6
23472,1
23475,2
23476,2
23477,2
23478,3
23480,2
23482,2
23483,2
23490,1
23491,2
23492,2
23493,6
23494,2
23499,2
23500,2
23501,2
23504,2
23506,2
23507,2
23509,2
23511,2
23512,3
23520,4
23529,3
23532,2
23538,3
23545,2
23546,2
23547,2
23548,3
23549,2
23551,2
23552,2
23553,2
23561,2
23562,2
23563,2
23564,2
23565,3
23566,2
23568,1
23569,2
23570,2
23571,2
23572,2
23573,3
23574,2
23576,2
23577,2
23578,2
23581,2
23582,3
23583,2
23585,2
23589,2
23591,2
23592,2
23595,2
23596,1
23598,2
23599,3
23600,2
23602,2
23603,2
23604,2
23605,3
23606,2
23607,2
23608,3
23611,3
23612,2
23613,2
23616,2
23622,2
23624,2
23625,2
23626,2
23627,2
23628,4
23634,1
23636,2
23637,2
23640,3
23643,2
23646,2
23647,2
23655,2
23660,3
23661,3
23662,5
23664,2
23665,2
23667,2
23672,2
23673,2
23675,2
23676,2
23688,3
23691,3
23692,3
23693,3
23694,1
23695,1
23705,3
23708,2
23709,1
23712,2
23713,3
23714,2
23715,2
23716,2
23717,2
23718,2
23719,2
23720,2
23721,2
23722,2
23723,2
23726,2
23727,2
23728,5
23729,3
23731,2
23732,3
23733,2
23734,2
23735,2
23736,2
23737,4
23738,4
23742,1
23743,2
23744,3
23745,2
23747,4
23748,2
23749,2
23750,2
23751,2
23752,3
23753,2
23754,2
23758,1
23759,2
23761,2
23762,2
23768,3
23770,3
23771,5
23773,1
23774,2
23776,2
23777,3
23779,2
23786,2
23787,2
23789,2
23794,2
23795,2
23796,2
23802,4
23805,2
23806,3
23807,2
23808,1
23809,1
23810,2
23811,2
23812,2
23813,2
23814,2
23817,2
23819,3
23820,4
23821,3
23822,3
23824,2
23829,3
23832,2
23837,2
23838,2
23839,3
23840,2
23854,2
23865,3
23866,2
23867,2
23908,2
23909,2
23943,2
23958,2
23959,2
23977,2
23983,2
23988,3
24016,2
24022,2
24023,2
24024,2
24033,2
24034,2
24035,2
24036,2
24038,2
24039,2
24040,2
24041,2
24042,2
24043,2
24044,2
24046,2
24052,2
24053,2
24054,2
24055,2
24056,2
24057,2
24058,3
24059,2
24067,2
24070,4
24071,2
24072,2
24073,2
24075,2
24076,2
24077,2
24078,2
24080,3
24081,2
24084,2
24087,2
24088,2
24089,2
24090,2
24091,2
24092,2
24094,2
24095,2
24102,2
24103,2
24106,2
24108,2
24109,2
24110,2
24112,2
24113,2
24114,2
24115,2
24116,2
24121,2
24123,2
24124,2
24132,2
24137,2
24139,2
24145,2
24166,2
24167,2
24168,2
24169,2
24170,2
24171,2
24178,2
24179,2
24180,2
24183,2
24185,2
24186,2
24187,1
24191,2
24192,2
24196,2
24197,2
24198,2
24199,2
24200,2
24201,2
24202,3
24203,4
24204,2
24205,2
24206,2
24207,2
24218,2
24219,2
24220,2
24223,2
24224,2
24235,2
24236,2
24237,2
24238,2
24240,3
24241,2
24243,2
24245,3
24246,2
24247,2
24251,3
24252,2
24253,2
24254,2
24267,2
24269,2
24271,2
24273,2
24277,2
24278,2
24279,2
24280,2
24281,2
24282,2
24287,2
24294,2
24295,2
24296,2
24298,2
24301,2
24306,2
24307,2
24325,2
24326,2
24327,2
24331,2
24332,2
24334,3
24335,2
24336,2
24337,2
24339,2
24340,2
24341,2
24351,2
24352,2
24353,2
24354,2
24355,2
24356,2
24364,2
24365,3
24366,1
24367,1
24373,2
24375,2
24377,2
24378,3
24379,2
24380,2
24381,2
24382,2
24383,2
24384,2
24385,2
24386,2
24387,2
24388,2
24389,2
24390,2
24391,2
24392,2
24393,2
24394,2
24395,2
24396,3
24397,3
24398,2
24400,2
24401,2
24402,2
24404,2
24405,2
24406,2
24407,2
24408,2
24411,2
24414,2
24416,3
24417,2
24435,2
24457,2
24458,2
24460,2
24461,2
24462,2
24470,2
24471,1
24472,2
24473,2
24477,3
24478,2
24485,2
24486,2
24487,2
24488,2
24490,2
24491,2
24492,2
24517,2
24518,2
24519,2
24520,2
24524,2
24527,2
24528,2
24529,2
24530,2
24531,2
24532,2
24533,2
24534,2
24535,2
24536,2
24537,2
24539,2
24543,2
24544,3
24545,2
24546,2
24547,2
24548,2
24549,2
24550,2
24551,2
24552,2
24553,2
24561,2
24563,2
24564,2
24567,2
24569,1
24570,2
24571,2
24573,2
24576,2
24577,2
24578,1
24579,2
24583,2
24586,2
24587,2
24588,2
24589,2
24590,2
24591,2
24592,2
24593,2
24594,2
24601,5
24619,2
24620,2
24621,2
24623,2
24624,3
24625,3
24626,1
24627,2
24633,2
24634,1
24635,2
24672,2
24677,2
24685,2
24686,2
24687,2
24688,2
24689,2
24690,2
24691,2
24692,2
24697,1
24719,2
24727,2
24735,2
24740,1
24776,2
24777,1
24782,1
24785,1
24816,2
24817,2
24820,2
24858,3
24860,2
24869,2
24870,2
24875,2
24876,3
24877,2
24890,2
24891,2
24893,2
24907,1
24912,1
24914,2
24915,2
24916,2
24917,2
24918,2
24919,4
24920,2
24936,2
24937,2
24957,2
24959,2
24963,2
24972,1
25004,2
25005,2
25011,2
25017,2
25018,2
25060,1
25095,1
25108,2
25160,2
25161,2
25163,2
25174,2
25184,2
25204,2
25220,1
25226,2
25227,1
25247,1
25261,3
25278,3
25281,2
25282,2
25286,4
25291,2
25299,2
25311,3
25312,2
25313,2
25316,2
25317,2
25318,2
25319,3
25326,3
25339,2
25355,2
25360,2
25365,2
25366,3
25371,3
25372,2
25374,2
25378,3
25387,2
25389,2
25391,3
25392,3
25393,3
25399,2
25406,3
25426,2
25427,3
25428,2
25429,2
25431,4
25433,2
25434,3
25435,2
25436,2
25439,3
25440,3
25441,2
25442,2
25443,2
25444,3
25458,2
25472,2
25473,3
25474,2
25476,2
25488,3
25489,2
25491,2
25492,2
25493,3
25494,2
25495,3
25504,2
25509,2
25514,1
25515,3
25522,2
25523,2
25524,2
25526,2
25528,3
25530,3
25531,2
25532,2
25533,2
25534,3
25535,2
25537,3
25540,2
25542,2
25543,2
25544,2
25550,3
25554,2
25555,2
25556,2
25560,3
25562,2
25566,2
25569,2
25570,2
25571,2
25572,2
25574,3
25577,2
25580,3
25581,2
25600,1
25609,3
25640,1
25641,2
25645,2
25646,2
25648,1
25649,2
25661,2
25664,2
25665,3
25666,3
25667,2
25669,2
25670,2
25692,8
25693,3
25694,2
25696,3
25697,3
25698,2
25701,8
25725,6
25731,2
25733,3
25761,2
25762,2
25770,2
25771,3
25773,2
25774,2
25775,3
25776,1
25777,1
25778,3
25783,2
25784,2
25785,2
25786,2
25787,3
25789,3
25790,2
25793,3
25795,3
25821,1
25822,2
25823,3
25825,3
25826,2
25827,3
25830,2
25838,2
25840,2
25841,1
25842,3
25844,3
25845,1
25849,2
25853,2
25855,2
25857,2
25859,2
25864,2
25865,2
25866,3
25868,2
25869,3
25870,1
25871,2
25873,1
25882,2
25884,2
25895,2
25896,3
25897,2
25898,3
25899,2
25900,3
25902,3
25903,2
25912,4
25913,2
25922,3
25926,3
25927,3
25928,2
25929,2
25930,2
25932,2
25933,3
25934,3
25936,3
25939,2
25940,3
25941,3
25948,2
25951,4
25957,5
25958,3
25960,3
25962,2
25963,1
25964,2
25972,1
25977,5
25984,3
25986,2
25987,3
25996,6
26001,2
26012,2
26013,2
26014,2
26016,2
26025,3
26026,2
26027,3
26028,2
26029,2
26056,3
26057,2
26058,3
26059,2
26060,2
26061,3
26062,3
26063,2
26065,3
26069,4
26070,2
26071,2
26074,3
26080,8
26082,2
26085,4
26086,3
26088,2
26094,2
26095,2
26096,2
26101,2
26103,2
26105,3
26115,2
26120,2
26122,2
26123,10
26124,2
26129,3
26130,3
26143,2
26159,2
26181,2
26182,2
26183,2
26209,2
26214,2
26216,2
26221,3
26223,3
26224,2
26227,2
26231,1
26261,2
26273,7
26276,2
26278,2
26279,2
26280,2
26298,2
26301,2
26308,2
26310,1
26312,1
26313,3
26318,2
26325,2
26328,2
26329,2
26330,2
26331,2
26332,2
26333,2
26342,2
26346,2
26347,3
26352,2
26357,1
26359,2
26360,2
26362,2
26363,1
26364,2
26366,2
26367,3
26368,2
26370,2
26371,2
26372,1
26373,1
26376,2
26378,3
26381,2
26382,2
26383,3
26386,2
26387,2
26394,2
26396,1
26397,2
26400,3
26401,3
26402,2
26406,3
26425,1
26426,2
26432,2
26433,3
26435,2
26438,2
26446,2
26447,3
26449,2
26454,2
26455,2
26457,2
26477,2
26488,2
26511,3
26580,2
26606,1
26650,2
26689,3
26708,3
26717,2
26733,5
26737,3
26747,3
26748,2
26760,3
26766,2
26767,2
26769,2
26770,3
26772,2
26773,2
26774,2
26775,2
26777,2
26778,1
26790,2
26797,3
26810,4
26811,2
26821,2
26822,1
26831,4
26832,2
26841,2
26858,2
26865,2
26866,2
26869,2
26870,2
26872,2
26876,3
26878,3
26880,3
26889,2
26891,1
26893,2
26894,1
26895,2
26898,3
26937,3
26938,3
26939,4
26954,3
26956,2
26957,3
26960,2
26962,2
26968,2
26981,2
26998,3
27001,3
27002,2
27013,2
27031,2
27036,1
27038,2
27046,2
27047,3
27049,3
27051,2
27052,2
27055,3
27076,1
27089,2
27100,1
27102,2
27103,2
27121,3
27124,2
27134,2
27137,2
27141,3
27142,2
27145,2
27146,2
27148,3
27151,2
27157,3
27176,2
27191,1
27201,2
27202,3
27206,3
27207,2
27209,2
27212,3
27213,1
27224,2
27225,1
27226,1
27228,2
27229,2
27230,1
27231,1
27232,3
27234,3
27235,2
27236,3
27237,3
27239,3
27240,3
27241,2
27242,2
27243,1
27244,2
27245,2
27247,2
27248,2
27250,2
27251,2
27252,2
27255,2
27256,2
27258,2
27260,3
27261,2
27262,3
27265,3
27266,2
27267,2
27268,2
27269,2
27270,3
27271,3
27272,3
27274,3
27275,2
27276,3
27277,2
27278,2
27279,3
27280,2
27281,2
27285,3
27287,2
27288,2
27289,3
27293,1
27295,2
27296,2
27297,3
27300,3
27301,2
27302,2
27303,2
27307,4
27308,2
27312,2
27313,2
27315,3
27317,5
27318,2
27320,3
27321,2
27322,3
27324,2
27327,2
27328,2
27330,1
27331,3
27333,4
27334,3
27337,3
27338,3
27340,1
27341,3
27342,2
27343,3
27344,2
27345,3
27346,2
27347,2
27350,1
27351,1
27352,2
27355,2
27356,3
27357,2
27358,2
27359,2
27360,2
27362,2
27363,3
27364,2
27366,1
27367,2
27368,3
27369,2
27370,2
27371,2
27372,2
27373,2
27374,3
27376,2
27378,2
27379,2
27380,2
27381,3
27382,1
27383,2
27385,3
27386,2
27387,2
27388,2
27389,2
27390,2
27391,3
27393,3
27394,3
27396,2
27397,2
27398,4
27399,1
27400,4
27401,3
27402,2
27403,3
27404,2
27405,4
27406,3
27407,2
27408,2
27409,2
27410,2
27413,2
27415,2
27416,3
27417,2
27420,3
27421,3
27422,2
27424,2
27426,3
27427,3
27428,2
27429,3
27430,2
27431,2
27434,2
27435,3
27441,3
27444,1
27445,3
27446,3
27447,2
27448,2
27449,2
27450,2
27451,2
27452,2
27453,3
27454,2
27455,2
27456,2
27457,2
27458,2
27459,2
27460,2
27461,3
27463,2
27464,2
27465,2
27478,2
27479,3
27480,3
27481,3
27482,3
27483,3
27484,2
27486,2
27491,2
27492,4
27493,3
27494,3
27495,3
27496,2
27497,4
27498,3
27500,4
27501,2
27502,2
27504,4
27505,2
27506,3
27507,3
27508,2
27510,3
27511,3
27512,2
27513,3
27514,1
27515,2
27518,1
27520,2
27521,1
27522,3
27523,2
27524,2
27525,2
27526,4
27527,1
27528,2
27529,2
27530,2
27531,3
27532,3
27533,2
27534,1
27535,1
27536,3
27539,2
27540,1
27542,2
27543,2
27544,1
27545,3
27546,1
27547,1
27548,2
27550,1
27551,2
27552,2
27555,2
27556,3
27559,1
27568,2
27569,3
27570,2
27573,3
27574,1
27575,2
27577,2
27578,3
27579,2
27580,2
27582,2
27583,2
27584,2
27585,3
27586,2
27598,2
27601,4
27603,3
27604,2
27605,2
27606,2
27608,3
27610,1
27611,3
27612,3
27613,2
27615,2
27616,3
27617,3
27618,3
27620,2
27621,3
27622,3
27623,3
27624,2
27625,2
27626,3
27627,2
27628,2
27629,2
27630,2
27632,2
27633,2
27637,1
27641,2
27642,3
27644,3
27645,2
27646,3
27647,2
27648,2
27649,2
27651,3
27652,3
27655,3
27656,2
27657,2
27658,2
27659,1
27660,2
27661,2
27664,4
27665,2
27666,3
27667,1
27668,1
27669,3
27675,2
27676,2
27678,3
27680,4
27681,2
27682,2
27683,3
27684,1
27685,3
27692,3
27693,2
27694,4
27695,1
27696,3
27697,3
27698,2
27699,3
27702,2
27703,3
27704,3
27706,3
27707,2
27708,2
27709,2
27710,3
27711,2
27712,2
27713,3
27714,3
27715,2
27716,3
27717,2
27718,2
27724,2
27725,2
27727,2
27732,3
27735,3
27736,3
27738,3
27743,2
27745,2
27753,2
27771,3
27772,3
27773,3
27774,2
27775,2
27808,2
27809,2
27814,2
27817,2
27818,2
27819,2
27820,2
27821,2
27823,3
27826,3
27827,3
27828,2
27829,5
27835,2
27836,2
27838,2
27840,2
27844,1
27845,2
27847,2
27850,2
27859,2
27863,2
27864,2
27866,2
27867,2
27870,3
27877,2
27878,3
27885,2
27889,2
27898,2
27899,3
27900,2
27902,2
27914,2
27915,2
27916,2
27917,4
27920,2
27921,2
27922,3
27933,3
27940,2
27949,2
27952,4
27954,3
27959,3
27963,2
27974,2
27976,3
27982,2
27986,3
27987,5
27988,2
27989,5
27991,2
27993,2
27994,3
28000,4
28003,2
28006,2
28022,2
28023,4
28024,2
28026,3
28034,3
28039,2
28040,2
28041,2
28043,5
28049,3
28050,3
28051,2
28052,4
28056,2
28057,4
28058,2
28059,3
28062,3
28067,6
28071,3
28079,2
28080,2
28084,2
28086,2
28089,3
28094,2
28095,2
28097,4
28110,2
28114,2
28115,2
28117,3
28127,5
28128,2
28129,3
28130,2
28133,3
28134,4
28140,2
28142,3
28161,1
28163,2
28168,1
28171,2
28172,3
28176,2
28189,2
28192,2
28197,2
28198,2
28203,3
28208,3
28224,3
28226,2
28227,5
28232,2
28245,3
28246,2
28263,3
28274,2
28277,3
28282,2
28299,4
28312,4
28315,2
28316,2
28328,3
28329,2
28330,6
28333,3
28340,2
28341,2
28342,2
28344,2
28345,2
28347,3
28353,3
28354,5
28355,3
28356,3
28370,2
28371,2
28376,1
28377,2
28378,2
28379,4
28381,4
28382,4
28383,4
28384,4
28386,4
28390,2
28392,3
28393,3
28396,5
28397,2
28403,3
28404,3
28405,3
28406,3
28407,5
28408,3
28409,4
28414,3
28415,3
28416,4
28420,3
28427,3
28432,2
28439,3
28443,2
28446,3
28447,3
28455,1
28459,3
28460,4
28463,3
28466,1
28467,4
28470,2
28471,3
28472,2
28481,4
28483,2
28485,2
28491,2
28492,2
28494,3
28499,1
28501,4
28507,2
28508,4
28510,3
28512,3
28513,3
28515,3
28517,3
28518,3
28520,3
28521,4
28522,2
28523,2
28526,3
28529,4
28530,3
28531,2
28533,3
28534,5
28537,3
28545,2
28551,2
28553,4
28554,1
28562,3
28582,1
28594,2
28595,2
28596,2
28608,2
28609,2
28610,2
28617,3
28618,2
28622,2
28623,2
28625,2
28628,2
28631,2
28632,2
28645,2
28646,2
28647,2
28651,2
28655,2
28706,2
28731,2
28733,3
28738,2
28764,2
28776,2
28790,2
28798,2
28847,2
28857,2
28858,3
28859,2
28869,2
28870,2
28873,3
28910,2
28911,2
28924,2
28963,2
28970,2
28971,2
28972,2
28973,2
28974,2
28983,2
29007,2
29009,3
29026,2
29048,2
29053,2
29054,2
29070,2
29072,2
29090,2
29112,3
29161,2
29162,2
29173,2
29185,3
29256,2
29259,5
29262,3
29269,2
29273,2
29280,2
29283,3
29284,2
29286,2
29289,2
29304,1
29333,2
29337,2
29343,3
29348,4
29352,3
29368,2
29371,2
29386,2
29423,5
29479,2
29501,3
29503,2
29525,2
29532,6
29546,2
29549,2
29550,5
29551,5
29569,3
29572,2
29580,2
29581,1
29591,2
29613,3
29618,3
29627,2
29634,2
29712,2
29734,2
29736,3
29738,3
29756,5
29772,2
29779,5
29798,4
29800,1
29801,4
29802,2
29808,6
29828,2
29837,3
29869,1
29876,2
29878,5
29879,6
29893,2
29907,3
29922,2
29924,2
29932,2
29935,7
29943,3
29944,2
29947,1
29948,2
29954,2
29964,2
29975,5
29982,2
29985,5
29997,2
30006,5
30056,1
30069,2
30072,2
30077,1
30094,2
30095,6
30103,2
30117,2
30124,2
30127,1
30130,2
30136,2
30137,2
30138,2
30157,4
30188,2
30199,2
30204,3
30220,2
30225,4
30226,2
30231,2
30236,2
30249,1
30252,1
30263,1
30264,3
30278,3
30284,4
30290,4
30301,2
30302,3
30309,2
30311,3
30312,2
30314,2
30330,2
30354,2
30356,2
30357,3
30358,3
30360,2
30378,2
30417,2
30418,2
30427,2
30428,2
30443,4
30466,3
30467,5
30474,1
30479,2
30496,1
30509,2
30525,1
30532,3
30561,2
30582,2
30588,2
30648,1
30662,2
30667,2
30668,2
30684,1
30685,2
30690,1
30693,3
30694,1
30705,3
30719,2
30730,2
30732,2
30750,2
30752,2
30762,1
30773,1
30784,3
30799,2
30801,1
30815,4
30829,2
30830,1
30835,3
30836,2
30839,4
30844,2
30867,3
30868,2
30869,2
30874,2
30936,2
30967,2
30973,2
30979,4
30988,2
30990,3
30997,4
31025,2
31041,4
31052,2
31053,1
31064,2
31070,4
31080,2
31081,2
31082,2
31092,2
31140,2
31142,2
31143,2
31144,3
31150,4
31155,2
31162,2
31164,2
31166,2
31167,2
31168,2
31174,3
31175,2
31176,2
31177,2
31178,2
31179,2
31180,2
31181,1
31184,3
31191,2
31193,2
31194,3
31195,2
31196,2
31197,2
31198,2
31200,2
31201,3
31204,9
31205,3
31213,2
31214,2
31218,3
31219,3
31221,2
31222,3
31223,2
31224,2
31227,2
31230,2
31234,2
31235,2
31236,2
31238,3
31284,2
31285,2
31286,2
31287,2
31288,3
31291,3
31292,3
31294,3
31308,3
31309,2
31310,4
31311,2
31312,3
31313,2
31315,3
31316,2
31321,4
31324,3
31325,3
31326,3
31327,2
31328,2
31330,2
31331,2
31332,2
31333,2
31335,2
31336,2
31337,2
31340,2
31341,2
31342,2
31344,2
31345,2
31346,2
31356,2
31357,2
31358,2
31399,2
31401,2
31405,3
31406,2
31408,2
31409,2
31410,2
31411,3
31422,2
31423,3
31425,2
31429,2
31434,3
31435,2
31437,2
31438,2
31440,3
31441,4
31444,2
31478,2
31483,3
31484,3
31490,2
31493,2
31499,2
31503,2
31508,5
31509,2
31514,2
31516,2
31541,2
31542,5
31543,2
31544,1
31545,2
31556,3
31567,2
31570,2
31572,3
31573,2
31576,2
31577,2
31578,2
31579,2
31580,2
31581,2
31585,2
31587,2
31588,2
31589,6
31593,3
31598,2
31599,2
31602,2
31605,2
31610,3
31613,2
31616,2
31618,3
31619,4
31621,2
31623,5
31624,2
31625,2
31626,2
31627,2
31629,2
31630,2
31632,2
31634,2
31635,2
31637,2
31638,2
31643,2
31644,4
31646,2
31647,4
31648,2
31649,2
31651,2
31652,2
31653,2
31656,3
31659,2
31661,3
31662,2
31665,3
31670,2
31671,3
31672,2
31673,2
31674,2
31675,1
31676,6
31678,3
31679,2
31680,3
31684,2
31685,2
31688,2
31693,2
31694,2
31695,2
31699,3
31700,2
31701,2
31702,3
31703,2
31704,2
31706,2
31707,2
31709,3
31710,2
31711,2
31718,2
31719,2
31724,2
31725,2
31727,2
31728,2
31730,2
31733,3
31734,5
31736,3
31737,2
31738,6
31739,2
31740,2
31741,2
31743,3
31744,7
31747,3
31749,5
31750,4
31751,2
31752,2
31755,2
31756,2
31757,2
31758,2
31759,2
31760,2
31761,2
31762,2
31763,2
31765,2
31766,2
31767,2
31768,1
31769,3
31772,2
31786,2
31787,2
31788,2
31789,2
31790,2
31791,2
31792,2
31793,2
31805,2
31806,3
31807,2
31808,2
31813,8
31817,3
31818,3
31823,3
31825,2
31826,1
31828,2
31829,2
31830,2
31831,2
31832,2
31833,2
31835,2
31836,2
31837,3
31838,2
31839,1
31840,2
31841,2
31842,2
31843,2
31847,2
31848,2
31849,2
31851,3
31852,2
31853,2
31854,4
31855,2
31858,2
31859,2
31860,4
31862,2
31865,2
31867,2
31871,2
31872,2
31873,2
31874,2
31875,1
31877,2
31880,3
31884,2
31887,2
31888,2
31889,2
31891,2
31892,5
31893,2
31903,2
31904,2
31906,2
31907,4
31908,2
31909,2
31910,5
31911,2
31912,3
31913,4
31914,2
31915,2
31916,2
31923,3
31926,3
31927,3
31929,2
31931,5
31933,2
31936,6
31937,3
31939,5
31940,2
31943,2
31944,2
31945,5
31947,5
31949,2
31952,2
31953,3
31954,2
31955,3
31957,3
31958,2
31959,3
31961,4
31964,2
31967,2
31969,2
31990,2
31991,4
31992,2
31993,2
31994,1
31995,1
31996,3
31997,2
31998,2
31999,2
32000,3
32001,3
32002,2
32004,2
32005,2
32006,1
32007,5
32010,2
32011,2
32013,2
32014,2
32016,2
32017,2
32019,3
32021,5
32022,2
32023,3
32024,2
32025,2
32029,2
32030,2
32031,2
32032,6
32033,2
32034,2
32035,2
32036,2
32039,2
32041,2
32045,2
32048,2
32050,4
32051,4
32052,1
32053,3
32056,3
32057,2
32058,4
32059,2
32061,2
32062,2
32063,1
32065,2
32067,3
32068,2
32069,2
32076,4
32081,4
32083,2
32085,4
32086,2
32087,3
32090,2
32091,2
32094,6
32095,3
32096,2
32158,1
32159,3
32162,2
32164,2
32172,2
32173,2
32174,2
32175,5
32177,4
32179,2
32182,2
32183,3
32185,3
32186,2
32187,3
32198,2
32202,2
32203,2
32212,2
32213,2
32225,3
32226,2
32227,2
32228,2
32229,3
32231,2
32232,2
32233,2
32234,3
32235,2
32236,3
32237,4
32238,2
32239,3
32240,3
32245,2
32248,3
32250,2
32251,2
32252,2
32253,2
32254,2
32255,2
32256,2
32259,3
32260,3
32264,4
32265,3
32267,3
32269,2
32276,2
32277,2
32279,2
32281,2
32285,3
32286,2
32287,2
32288,2
32289,2
32293,2
32294,2
32295,2
32302,2
32314,3
32317,2
32318,3
32319,2
32320,3
32321,2
32326,2
32327,3
32328,2
32330,2
32331,2
32334,3
32336,3
32338,2
32339,3
32345,2
32346,2
32347,3
32348,3
32350,2
32351,2
32352,2
32353,2
32354,3
32355,2
32356,2
32357,2
32358,3
32359,2
32361,3
32364,2
32365,2
32367,3
32371,2
32372,2
32376,2
32378,3
32380,2
32381,4
32382,2
32383,2
32384,3
32385,2
32386,2
32390,2
32391,3
32392,2
32393,2
32394,2
32395,2
32396,2
32403,2
32404,2
32405,2
32406,2
32407,2
32409,2
32410,3
32411,2
32412,2
32413,2
32414,2
32415,2
32416,2
32417,2
32418,2
32419,2
32420,3
32421,2
32422,2
32424,2
32429,2
32430,2
32432,4
32439,4
32442,3
32443,2
32445,4
32446,2
32447,3
32448,6
32449,2
32450,3
32451,3
32452,2
32453,3
32454,2
32455,2
32456,3
32457,2
32459,2
32460,2
32462,2
32463,3
32467,2
32468,2
32475,2
32476,2
32477,3
32478,2
32479,2
32480,2
32481,2
32482,2
32483,2
32484,2
32485,2
32486,2
32489,2
32490,2
32491,2
32494,4
32496,2
32497,3
32498,2
32499,2
32500,3
32501,2
32502,2
32503,2
32504,2
32505,3
32506,2
32510,3
32511,2
32512,2
32513,2
32514,1
32516,2
32517,2
32519,2
32520,2
32522,2
32523,2
32525,2
32527,2
32528,3
32529,2
32531,2
32533,1
32586,2
32588,2
32590,2
32603,2
32606,2
32607,3
32608,2
32609,2
32610,2
32611,2
32613,3
32614,2
32655,2
32664,3
32666,3
32683,3
32684,1
32686,2
32706,2
32710,3
32720,2
32724,2
32730,3
32745,3
32782,2
32851,2
32929,3
32964,2
32969,3
32970,3
32972,2
32978,2
32979,3
32980,3
32982,3
32990,3
33011,2
33015,3
33019,2
33027,4
33028,3
33050,3
33079,3
33112,2
33121,2
33122,2
33123,5
33125,3
33126,1
33127,2
33130,2
33133,2
33134,4
33165,2
33166,2
33167,3
33168,3
33175,1
33176,2
33177,2
33178,1
33179,2
33183,2
33185,2
33186,2
33187,2
33188,2
33189,3
33195,2
33196,2
33197,4
33199,2
33201,2
33202,3
33203,2
33204,2
33205,2
33207,2
33233,2
33235,4
33237,2
33238,2
33239,2
33241,2
33246,2
33251,2
